-8.4,['2014 Elliot Williams']
-8.3,['2014 Dennis Schroder']
-8.1,['2014 Byron Mullens']
-7.5,['2015 Brandon Rush']
-7.0,"['2015 Gary Harris', '2015 Anthony Bennett']"
-6.9,['2015 Zach LaVine']
-6.8,['2014 Marquis Teague']
-6.6,['2017 Mario Hezonja']
-6.5,['2015 Archie Goodwin']
-6.3,"['2015 Martell Webster', '2016 Archie Goodwin']"
-6.2,"['2015 Adreian Payne', ""2015 Johnny O'Bryant III""]"
-6.1,"['2014 Tony Wroten', '2018 Emmanuel Mudiay']"
-5.9,"['2015 Perry Jones', '2016 Terrence Jones', '2018 Semi Ojeleye']"
-5.8,"['2014 John Henson', '2015 Joe Harris', '2015 Ben Gordon', '2016 Rashad Vaughn']"
-5.7,"['2014 Michael Beasley', '2014 Archie Goodwin', '2017 Jahlil Okafor']"
-5.6,"['2014 Tony Snell', '2014 Shannon Brown', '2018 Malik Monk']"
-5.5,"['2014 Ben McLemore', '2015 Derrick Williams', '2016 Shabazz Muhammad', '2017 Semaj Christon', '2018 Patrick McCaw']"
-5.4,"['2014 Marreese Speights', '2018 Paul Zipser', '2018 Abdel Nader']"
-5.3,"['2014 Meyers Leonard', '2015 Andrea Bargnani', '2015 Doug McDermott', '2016 Jahlil Okafor', '2016 Nick Young', '2016 Terry Rozier', '2017 Brandon Knight', '2018 Jameer Nelson']"
-5.2,"['2014 Anthony Bennett', '2017 Trey Burke']"
-5.1,"['2014 D.J. White', '2014 Maurice Harkless', '2014 Sergey Karasev', '2014 Will Barton', ""2016 Johnny O'Bryant III""]"
-5.0,"['2014 Jimmer Fredette', '2015 Tyler Ennis', '2017 Marcus Thornton', '2018 Bismack Biyombo']"
-4.9,"['2014 Shabazz Muhammad', '2014 Anthony Randolph', '2015 Cleanthony Early', '2015 Landry Fields', '2016 Bojan Bogdanovic', '2016 Marco Belinelli', '2017 D.J. Augustin']"
-4.8,"['2015 Jason Smith', '2015 Lance Stephenson', '2016 Nik Stauskas', '2016 Markel Brown']"
-4.7,"['2015 Nate Robinson', '2015 Luke Ridnour', '2016 Ty Lawson', '2016 Mo Williams', '2017 Brandon Ingram', '2017 Patrick McCaw', '2017 Jerami Grant']"
-4.6,"['2014 Nemanja Nedovic', '2014 Enes Kanter', '2014 MarShon Brooks', '2015 Joffrey Lauvergne', '2015 Nick Johnson', '2016 Devin Booker']"
-4.5,"['2014 John Jenkins', '2014 Jeremy Tyler', '2016 Thomas Robinson', '2016 Adreian Payne', '2017 Ben McLemore', '2017 Cameron Payne', '2017 Doug McDermott']"
-4.4,"['2014 Mike Muscala', '2014 Wesley Johnson', '2014 Mike Scott', '2014 Andrea Bargnani', '2015 Jordan Hill', '2015 Randy Foye', '2015 Ray McCallum', '2016 Shabazz Napier', '2018 Tyler Dorsey', '2018 Ben McLemore', '2018 Jerryd Bayless']"
-4.3,"['2014 Greg Oden', '2014 Jan Vesely', '2014 Isaiah Canaan', '2014 Kendrick Perkins', '2015 DeJuan Blair', '2015 Shane Larkin', '2015 Danny Granger', '2015 P.J. Hairston', '2015 Nik Stauskas', '2015 Jabari Parker', '2016 Derrick Rose', '2016 P.J. Hairston', '2016 Julius Randle', '2017 Arron Afflalo', '2017 Tyler Ulis', '2017 Rashad Vaughn', ""2018 De'Aaron Fox"", '2018 Arron Afflalo', '2018 Terrance Ferguson']"
-4.2,"[""2014 E'Twaun Moore"", '2014 Arnett Moultrie', '2015 Raymond Felton', '2015 Tony Wroten', '2015 Kirk Hinrich', '2017 Andrew Nicholson', '2017 Joe Harris', '2017 Kay Felder', '2018 Isaiah Thomas', '2018 Davon Reed', '2018 Rodney Hood']"
-4.1,"['2015 Bojan Bogdanovic', '2015 Andrew Nicholson', '2016 Wayne Ellington', '2016 Greivis Vasquez', '2017 Isaiah Canaan', '2017 Jordan McRae', '2017 Randy Foye', '2018 T.J. Leaf', '2018 Shabazz Muhammad']"
-4.0,"['2014 Brandon Jennings', '2014 Luke Ridnour', '2014 Bismack Biyombo', '2015 Kevin Seraphin', '2015 Matt Bonner', '2015 D.J. Augustin', '2015 Willie Green', '2015 Dahntay Jones', '2015 Austin Rivers', '2016 Isaiah Canaan', '2017 Kevin Seraphin', '2017 Jordan Clarkson', '2018 Kay Felder']"
-3.9,"['2014 D.J. Augustin', '2014 Thomas Robinson', '2014 Peyton Siva', '2014 Aaron Gray', '2014 Doron Lamb', '2015 Kendrick Perkins', '2016 Steve Blake', '2016 James Anderson', '2017 Bojan Bogdanovic', '2017 Darrun Hilliard', '2017 Emmanuel Mudiay', '2017 Justise Winslow', '2017 Brandon Rush', '2017 Dragan Bender', '2017 Justin Anderson', '2017 Derrick Williams', '2017 Gerald Henderson', '2018 Josh Jackson']"
-3.8,"['2014 Andrew Nicholson', '2015 Steve Novak', '2015 Spencer Dinwiddie', '2015 Carl Landry', '2015 Erick Green', '2015 Robbie Hummel', '2015 James Young', '2015 Chris Kaman', '2016 Emmanuel Mudiay', '2016 Bobby Portis', '2017 Shabazz Muhammad', '2017 Chandler Parsons', '2017 Marquese Chriss', '2018 Tristan Thompson', '2018 Miles Plumlee']"
-3.7,"['2014 Cory Joseph', '2014 JaVale McGee', '2015 Jason Maxiell', '2015 Dennis Schroder', ""2016 D'Angelo Russell"", '2016 Doug McDermott', '2016 Zach LaVine', '2016 Anthony Brown', '2018 Dragan Bender', '2018 Norman Powell', '2018 Wesley Iwundu', '2018 Zach Collins', '2018 Quincy Pondexter', '2018 Dwayne Bacon']"
-3.6,"['2014 Steven Adams', '2015 Jeff Green', '2015 Markel Brown', '2015 Jarrett Jack', '2016 Norris Cole', '2016 Tyus Jones', '2016 Austin Rivers', '2016 Jerian Grant', '2017 Paul Zipser', '2018 Derrick Rose', '2018 Malachi Richardson', '2018 Zhou Qi']"
-3.5,"['2014 Ognjen Kuzmic', '2014 Gorgui Dieng', '2015 Luke Babbitt', '2015 James Jones', '2015 Chase Budinger', '2015 Dion Waiters', '2015 Furkan Aldemir', '2017 Lavoy Allen', '2017 Reggie Jackson', '2018 Thon Maker', '2018 Jason Smith']"
-3.4,"['2014 Chris Singleton', '2016 Myles Turner', '2016 Jameer Nelson', '2016 Brandon Rush', '2017 Jaylen Brown', '2017 Cheick Diallo', '2017 Alec Burks', '2017 Pascal Siakam', '2018 Corey Brewer', '2018 Jahlil Okafor', '2018 Aaron Brooks']"
-3.3,"['2014 Jordan Hill', '2014 Trevor Booker', '2014 Nando De Colo', '2015 Kyle Anderson', '2015 Cole Aldrich', '2015 Jerome Jordan', '2015 Jodie Meeks', '2015 JaVale McGee', '2015 Allen Crabbe', '2015 Kostas Papanikolaou', '2016 Tyler Ennis', '2016 Pat Connaughton', '2017 Aaron Brooks', '2017 Ivica Zubac', '2017 Jeff Green', '2018 Zach LaVine', '2018 Josh Huestis', '2018 Lance Stephenson']"
-3.2,"['2014 Marco Belinelli', '2014 Arron Afflalo', '2014 Brandon Knight', '2014 Jarrett Jack', '2014 Alex Len', '2015 A.J. Price', '2015 Rajon Rondo', '2016 James Young', '2016 Mario Hezonja', '2016 Gerald Henderson', '2016 Derrick Williams', '2016 Jabari Parker', '2016 Arron Afflalo', '2017 Donatas Motiejunas', '2017 Buddy Hield', '2018 Skal Labissiere', '2018 Malik Beasley']"
-3.1,"['2014 Travis Outlaw', '2014 Norris Cole', '2014 Keith Bogans', '2014 Kevin Seraphin', '2014 Aaron Brooks', '2015 Norris Cole', '2015 Marco Belinelli', '2015 Bruno Caboclo', '2015 Marcus Thornton', '2016 Noah Vonleh', '2016 Trey Burke', '2016 Jordan Hamilton', '2016 Dante Cunningham', '2017 Jarell Martin', '2017 Boris Diaw', '2017 Deyonta Davis', '2017 Isaiah Whitehead', '2018 Brandon Jennings', '2018 Justin Jackson', '2018 Gorgui Dieng', '2018 Dion Waiters', '2018 Furkan Korkmaz', '2018 Jawun Evans', '2018 Evan Turner']"
-3.0,"['2014 Tyreke Evans', '2014 Jordan Farmar', '2014 Jordan Hamilton', '2014 Michael Carter-Williams', '2014 Bernard James', '2014 Mason Plumlee', '2015 Jon Leuer', '2015 Alec Burks', '2015 Charlie Villanueva', '2015 Chris Douglas-Roberts', '2015 Gerald Green', '2017 Monta Ellis', '2017 Noah Vonleh', '2017 Spencer Hawes', '2017 Ed Davis', '2017 Norris Cole', '2017 Kris Dunn', '2017 Zach LaVine', '2017 Leandro Barbosa', '2017 Jake Layman', '2017 Ramon Sessions', '2018 Jarell Martin', '2018 Tyler Ulis', '2018 Joffrey Lauvergne']"
-2.9,"['2014 Tyler Hansbrough', '2014 O.J. Mayo', '2014 Harrison Barnes', '2014 Eric Gordon', '2015 Jerryd Bayless', '2015 Jameer Nelson', '2015 Arron Afflalo', '2015 Austin Daye', '2016 Shane Larkin', '2016 Roy Hibbert', '2017 Evan Turner', '2017 Josh McRoberts', '2018 Jabari Parker', '2018 Jodie Meeks', '2018 Nik Stauskas', '2018 DeAndre Liggins', '2018 Deyonta Davis']"
-2.8,"['2014 Brandon Rush', '2014 Jerryd Bayless', '2014 Evan Turner', '2015 Greivis Vasquez', '2015 Ramon Sessions', '2015 Noah Vonleh', '2015 Jimmer Fredette', '2015 Isaiah Canaan', '2015 Grant Jerrett', '2015 Anderson Varejao', '2015 John Henson', '2015 Jamaal Franklin', '2015 Jeremy Lamb', '2016 Lance Stephenson', '2017 Kyle Korver', '2017 Jordan Mickey', '2017 Shelvin Mack', '2017 Dejounte Murray', '2017 Sergio Rodriguez', '2017 Georgios Papagiannis', '2017 Dante Exum', '2018 Jake Layman']"
-2.7,"['2014 Jonas Valanciunas', '2014 Mo Williams', '2014 Derrick Williams', '2014 Reggie Bullock', '2014 Jordan Crawford', '2015 Quincy Acy', '2015 Kris Humphries', '2015 Ryan Kelly', ""2015 E'Twaun Moore"", '2015 Trey Burke', '2015 Enes Kanter', '2016 Glenn Robinson III', '2016 Kyle Singler', '2016 Miles Plumlee', '2016 Tyler Zeller', '2016 Stanley Johnson', '2017 Jerryd Bayless', '2017 Trey Lyles', '2017 Shaun Livingston', '2017 Mike Scott', '2017 Gerald Green', '2018 Avery Bradley', '2018 Ivan Rabb', '2018 Demetrius Jackson']"
-2.6,"['2014 Ed Davis', '2014 Gerald Henderson', '2015 Kevin Martin', '2015 Justin Hamilton', '2016 Kendrick Perkins', '2017 Bismack Biyombo', '2017 Nik Stauskas', '2017 Rodney Stuckey', '2017 Quincy Acy', '2017 Georges Niang', '2017 Allen Crabbe', '2017 Brandon Bass', '2018 Jordan Mickey', '2018 Frank Ntilikina', '2018 Georgios Papagiannis']"
-2.5,"['2014 Robert Sacre', '2014 Andris Biedrins', '2014 Austin Rivers', '2014 Shane Larkin', '2015 Jordan Farmar', '2015 Tobias Harris', '2015 Aaron Gordon', '2015 Kyle Singler', '2016 Bruno Caboclo', '2016 Michael Beasley', '2017 Dennis Schroder', '2017 Joffrey Lauvergne', '2018 Solomon Hill', '2018 Henry Ellenson', '2018 Cheick Diallo', '2018 Nick Young', '2018 Tyrone Wallace']"
-2.4,"['2014 Jeff Green', '2014 Charlie Villanueva', '2014 Willie Green', '2015 Brandon Knight', '2015 Jordan Clarkson', '2015 Thomas Robinson', '2015 Nate Wolters', '2015 Ricky Ledo', '2015 Francisco Garcia', '2016 Trey Lyles', '2016 Reggie Bullock', '2016 Allen Crabbe', '2016 Jordan Clarkson', '2017 Cory Joseph', '2017 Kyle Singler', '2017 DeAndre Liggins', '2017 Stanley Johnson', '2017 Malachi Richardson', '2017 Bobby Portis', '2018 Chris McCullough', ""2018 D'Angelo Russell"", '2018 Marquis Teague']"
-2.3,"['2014 Jamaal Franklin', '2014 Jeremy Evans', '2014 Marcus Thornton', '2014 Omri Casspi', '2014 Carl Landry', '2014 Rudy Gobert', '2014 Khris Middleton', '2014 Austin Daye', '2015 Michael Carter-Williams', '2015 Shawne Williams', '2016 Quincy Acy', '2016 Lamar Patterson', '2016 Joffrey Lauvergne', '2016 Sergey Karasev', '2016 Ersan Ilyasova', '2016 Aaron Brooks', '2017 Miles Plumlee', '2017 Diamond Stone', '2017 Tyler Zeller', '2017 Thomas Robinson', '2017 Alex Len', '2017 Raymond Felton', '2017 Omri Casspi', '2017 Michael Beasley', '2017 Michael Gbinije', '2018 Alec Burks', '2018 Juan Hernangomez']"
-2.2,"['2014 Dorell Wright', '2014 Tony Mitchell', '2014 Jon Leuer', '2014 Quincy Acy', '2014 Cody Zeller', '2015 John Jenkins', '2015 Cameron Bairstow', '2015 Reggie Bullock', '2015 Shelvin Mack', '2015 Mike Scott', '2016 Kevon Looney', '2016 Darrun Hilliard', '2016 Kevin Seraphin', '2016 Chris McCullough', '2016 Bradley Beal', '2017 Stephen Zimmerman', '2017 Avery Bradley', '2017 James Young', '2017 James Jones', '2017 Derrick Rose', '2018 Markelle Fultz', '2018 Ramon Sessions', '2018 Bruno Caboclo', '2018 Doug McDermott', '2018 Markel Brown', '2018 Darrun Hilliard']"
-2.1,"['2014 Tristan Thompson', '2014 Francisco Garcia', '2014 Ramon Sessions', '2014 Carrick Felix', '2014 Victor Claver', '2014 James Anderson', '2014 Justin Hamilton', '2015 Michael Beasley', '2016 Jarell Martin', '2016 Damien Inglis', '2016 Branden Dawson', '2016 Josh Smith', '2016 R.J. Hunter', '2016 Luke Babbitt', '2016 Jerryd Bayless', '2016 Charlie Villanueva', '2017 Pat Connaughton', '2017 Denzel Valentine', '2017 Terrence Jones', '2017 Chinanu Onuaku', '2017 Alex Abrines', '2017 Dahntay Jones', '2017 Justin Hamilton', '2017 Demetrius Jackson', '2017 Sasha Vujacic', '2017 R.J. Hunter', '2017 Greivis Vasquez', '2018 Jonathan Isaac', '2018 Robin Lopez', '2018 Elfrid Payton', '2018 Caris LeVert', '2018 Justin Anderson', '2018 Kadeem Allen', '2018 Jae Crowder', ""2018 Johnny O'Bryant III"", '2018 James Young']"
-2.0,"['2014 Joel Freeland', '2014 Tobias Harris', '2014 Jonas Jerebko', '2014 Alexis Ajinca', '2014 Ricky Ledo', '2014 Royce White', '2015 Jordan Hamilton', '2015 Beno Udrih', '2015 Solomon Hill', '2015 Terrence Ross', '2015 Wilson Chandler', '2016 Ben McLemore', '2016 Raul Neto', '2016 Alec Burks', '2016 Brandon Knight', '2017 Skal Labissiere', '2017 Domantas Sabonis', '2017 Anthony Bennett', '2018 Damyean Dotson', '2018 Mario Hezonja', '2018 Chandler Parsons', '2018 Sterling Brown', '2018 Edmond Sumner', '2018 Tony Snell']"
-1.9,"['2014 Xavier Henry', '2014 Brandon Bass', '2014 Ray McCallum', '2014 Spencer Hawes', '2014 DeJuan Blair', '2014 Perry Jones', '2014 Tornike Shengelia', '2015 Russ Smith', '2015 Nikola Vucevic', '2015 Shabazz Muhammad', '2016 Kosta Koufos', '2016 Cleanthony Early', '2016 Kris Humphries', '2016 Jerami Grant', '2016 Dion Waiters', '2016 Ryan Kelly', '2016 Willie Cauley-Stein', '2016 Nikola Pekovic', '2017 Tyler Ennis', '2017 Henry Ellenson', '2017 Dario Saric', '2017 Kris Humphries', '2017 Austin Rivers', '2017 Glenn Robinson III', '2018 Marcus Morris', '2018 Marcus Paige', '2018 Mike Scott', '2018 Harrison Barnes']"
-1.8,"['2014 Miles Plumlee', '2014 Jarvis Varnado', '2014 Quincy Miller', '2015 Jared Cunningham', '2015 Dante Exum', '2015 Maurice Harkless', '2015 Omri Casspi', '2015 Jason Thompson', '2016 JaVale McGee', '2016 D.J. Augustin', '2016 Alex Len', '2016 Jordan Adams', '2016 Mitch McGary', '2016 Omer Asik', '2016 Terrence Ross', '2016 Cameron Payne', '2016 Richaun Holmes', '2017 Anthony Brown', '2017 Jared Sullinger', '2017 Julius Randle', '2017 Rajon Rondo', '2017 Damian Jones', ""2017 E'Twaun Moore"", '2017 Jarrett Jack', '2018 Greg Monroe', '2018 Dante Cunningham', '2018 Jordan Clarkson', '2018 Monte Morris', '2018 Quincy Acy', '2018 Daniel Hamilton', '2018 D.J. Wilson', '2018 Dennis Schroder', '2018 Omer Asik', '2018 Bogdan Bogdanovic', '2018 Shaun Livingston', '2018 Rashad Vaughn']"
-1.7,"['2014 Steve Blake', '2014 Kris Humphries', '2014 Damion James', '2014 Kendall Marshall', '2014 Darren Collison', '2015 Leandro Barbosa', '2015 Ryan Anderson', '2015 Miles Plumlee', '2015 Andrew Wiggins', '2015 Spencer Hawes', '2015 Julius Randle', '2016 John Henson', '2016 Will Barton', '2016 Chase Budinger', '2016 Gerald Green', '2016 Ramon Sessions', '2016 Raymond Felton', '2017 Michael Carter-Williams', ""2017 D'Angelo Russell"", '2017 Pierre Jackson', '2017 Jordan Crawford', '2017 Rakeem Christmas', '2018 Tyler Lydon', '2018 Andrew Harrison', '2018 Jeremy Evans', '2018 Marco Belinelli', '2018 Taurean Prince', '2018 Noah Vonleh', '2018 Jabari Bird', '2018 Sindarius Thornwell', '2018 Tony Allen', '2018 Terrence Ross']"
-1.6,"['2014 Solomon Hill', '2014 James Johnson', '2015 Corey Brewer', '2015 Festus Ezeli', '2015 Devin Harris', '2015 Glen Davis', '2015 Patrick Beverley', '2015 Nick Young', '2015 Quincy Pondexter', '2016 Andrew Goudelock', '2016 Rodney Stuckey', '2016 Evan Turner', '2016 Brandan Wright', '2016 Gary Harris', '2016 Randy Foye', '2016 James Johnson', '2016 Leandro Barbosa', '2016 Devin Harris', '2017 Josh Richardson', '2017 Andrew Harrison', '2017 Lamar Patterson', '2017 Kenneth Faried', '2017 John Henson', '2017 Jodie Meeks', '2017 Andrew Wiggins', ""2017 Johnny O'Bryant III"", '2017 Bruno Caboclo', '2018 Raymond Felton', '2018 Kenneth Faried', '2018 Cameron Payne', '2018 Dante Exum', '2018 Lauri Markkanen', '2018 Brandon Ingram', '2018 Dwyane Wade', '2018 Luke Babbitt', '2018 Damian Jones', '2018 Jarrett Allen', '2018 Michael Kidd-Gilchrist', '2018 Isaiah Whitehead', '2018 Ike Anigbogu', '2018 Andrew Wiggins', '2018 Darrell Arthur', '2018 Marquese Chriss']"
-1.5,"['2014 Allen Crabbe', '2014 Toney Douglas', '2014 Rodney Stuckey', '2014 Leandro Barbosa', '2014 Gerald Green', '2015 Ognjen Kuzmic', '2015 Nerlens Noel', '2015 Xavier Henry', '2015 Jeff Withey', '2015 Clint Capela', '2015 Dwight Powell', '2015 Toney Douglas', '2016 Anderson Varejao', '2016 Jeff Green', '2016 Corey Brewer', '2016 Dahntay Jones', '2016 Kirk Hinrich', '2016 Jodie Meeks', '2017 Tyreke Evans', '2017 Shabazz Napier', '2017 Alexis Ajinca', '2017 Juan Hernangomez', '2017 Jamal Murray', '2017 Malik Beasley', '2018 Michael Beasley', '2018 Sam Dekker', '2018 Pat Connaughton', '2018 Caleb Swanigan', '2018 Kyle Kuzma', '2018 Iman Shumpert', '2018 Gordon Hayward']"
-1.4,"['2014 Kyrie Irving', '2014 Terrence Ross', '2014 Ronny Turiaf', '2014 Terrence Jones', '2014 Wayne Ellington', '2015 Evan Turner', '2015 Channing Frye', '2015 Brandon Bass', '2015 Marreese Speights', '2015 O.J. Mayo', '2015 Joey Dorsey', '2015 Eric Gordon', '2015 Paul George', '2016 Nick Collison', '2016 Michael Carter-Williams', '2016 Jeremy Evans', '2016 Frank Kaminsky', '2017 Sam Dekker', '2017 Robin Lopez', '2017 Chris McCullough', '2017 Al Jefferson', '2018 Luol Deng', '2018 Brice Johnson', '2018 Tony Bradley', '2018 Maurice Harkless', '2018 Tyler Ennis', '2018 Alex Abrines', '2018 Trevor Booker']"
-1.3,"['2014 Randy Foye', '2014 Jeremy Lamb', '2014 Cole Aldrich', '2014 Kelly Olynyk', '2015 Will Barton', '2015 Taj Gibson', '2015 Lucas Nogueira', '2015 Jerami Grant', '2015 Shabazz Napier', '2015 Luc Mbah a Moute', '2016 Brandon Jennings', '2016 Jarrett Jack', '2016 Harrison Barnes', '2016 Jordan Mickey', '2016 Sam Dekker', '2016 Delon Wright', '2017 Jakob Poeltl', '2017 Jeremy Lamb', '2017 Caris LeVert', '2017 Tiago Splitter', '2017 Devin Booker', '2017 Ben Bentil', '2018 Markieff Morris', '2018 Ryan Anderson', '2018 Thomas Bryant', '2018 Courtney Lee', '2018 Joel Bolomboy', '2018 Michael Carter-Williams', '2018 Georges Niang']"
-1.2,"['2014 Hasheem Thabeet', '2014 Ian Mahinmi', '2014 Andre Roberson', '2014 Trey Burke', '2015 Steven Adams', '2015 Ryan Hollins', '2015 Omer Asik', '2015 Mario Chalmers', '2015 Jordan Adams', '2016 Andrew Wiggins', '2016 Nerlens Noel', '2016 Marreese Speights', '2016 James Jones', '2016 Jason Smith', '2017 Willie Cauley-Stein', '2017 Marco Belinelli', '2017 Wilson Chandler', '2017 Brice Johnson', '2017 Norman Powell', '2017 Wesley Johnson', '2017 Dwight Powell', '2017 Taurean Prince', '2017 Meyers Leonard', '2017 Brandon Jennings', '2018 Chinanu Onuaku', '2018 Kyle Singler', '2018 Dillon Brooks', '2018 Kris Dunn', '2018 Guerschon Yabusele', '2018 Tyler Zeller', '2018 Alec Peters']"
-1.1,"['2014 Jeff Teague', '2014 Dante Cunningham', '2014 Lavoy Allen', '2014 Giannis Antetokounmpo', '2015 Ersan Ilyasova', '2015 Trevor Booker', '2015 Ed Davis', '2015 Aaron Brooks', '2015 Glenn Robinson III', '2015 Ronny Turiaf', '2015 Lester Hudson', '2016 Meyers Leonard', '2016 Robert Sacre', '2016 Marcus Thornton', '2016 Alexis Ajinca', '2016 Dwyane Wade', '2016 Donatas Motiejunas', '2017 Nick Collison', '2017 Terry Rozier', '2017 Evan Fournier', '2017 Iman Shumpert', '2017 Jordan Hill', '2017 Joakim Noah', '2017 Thon Maker', '2017 Anderson Varejao', '2017 Josh Huestis', '2017 Will Barton', '2018 Trey Burke', '2018 Cedi Osman', '2018 Alex Len', '2018 Wilson Chandler', ""2018 E'Twaun Moore"", '2018 Justin Patton', '2018 Glenn Robinson III', '2018 Patrick Beverley', '2018 Ante Zizic', '2018 Shane Larkin']"
